2018-03-26,1265.09
2018-03-27,1285.18
2018-03-28,1307.19
2018-03-29,1290.27
2018-03-30,1261.98
2018-03-31,1131.44
2018-04-01,1183.13
2018-04-02,1225.31
2018-04-03,1218.76
2018-04-04,1254.57
2018-04-05,1281.47
2018-04-06,1241.63
2018-04-07,1244.58
2018-04-08,1139.49
2018-04-09,1166.87
2018-04-10,1241.65
2018-04-11,1218.87
2018-04-12,1274.08
2018-04-13,1233.81
2018-04-14,1206.45
2018-04-15,1155.56
2018-04-16,1124.5
2018-04-17,1240.77
2018-04-18,1168.4
2018-04-19,1303.6
2018-04-20,1180.06
2018-04-21,1109.16
2018-04-22,1138.96
2018-04-23,1104.79
2018-04-24,1119.43
2018-04-25,1188.54
2018-04-26,1144.36
2018-04-27,1213.54
2018-04-28,1117.41
2018-04-29,1003.66
2018-04-30,1013.18
2018-05-01,1079.85
2018-05-02,1002.24
2018-05-03,1124.21
2018-05-04,1067.06
2018-05-05,1104.21
2018-05-06,1074.11
2018-05-07,1132.04
2018-05-08,1191.88
2018-05-09,1073.15
2018-05-10,1152.53
2018-05-11,1102.89
2018-05-12,1086.65
2018-05-13,994.26
2018-05-14,1079.2
2018-05-15,1067.81
2018-05-16,1096.48
2018-05-17,1128.32
2018-05-18,1122.28
2018-05-19,1131.18
2018-05-20,1025.2
2018-05-21,1058.61
2018-05-22,1066.05
2018-05-23,1149.04
2018-05-24,1168.11
2018-05-25,1116.23
2018-05-26,1079.94
2018-05-27,1009.75
2018-05-28,1094.81
2018-05-29,1073.08
2018-05-30,1092.01
2018-05-31,1057.31
2018-06-01,1134.21
2018-06-02,997.46
2018-06-03,1000.12
2018-06-04,959.96
2018-06-05,1104.68
2018-06-06,1012.65
2018-06-07,1052.16
2018-06-08,1037.67
2018-06-09,1103.47
2018-06-10,957.81
2018-06-11,1034.44
2018-06-12,1010.65
2018-06-13,1064.06
2018-06-14,1042.41
2018-06-15,1126.72
2018-06-16,1029.42
2018-06-17,985.91
2018-06-18,1068.51
2018-06-19,1098.62
2018-06-20,1095.61
2018-06-21,1182.71
2018-06-22,1120.59
2018-06-23,1130.25
2018-06-24,1136.43
2018-06-25,1112.08
2018-06-26,1167.91
2018-06-27,1147.27
2018-06-28,1134.91
2018-06-29,1172.36
2018-06-30,1065.11
2018-07-01,1026.56
2018-07-02,1035.05
2018-07-03,1082.26
2018-07-04,1038.49
2018-07-05,1089.06
2018-07-06,1094.98
2018-07-07,1014.07
2018-07-08,1070.03
2018-07-09,1033.38
2018-07-10,1150.14
2018-07-11,1094.41
2018-07-12,1093.09
2018-07-13,1130.79
2018-07-14,1045.85
2018-07-15,973.03
2018-07-16,1010.68
2018-07-17,1098.13
2018-07-18,1048
2018-07-19,1065.73
2018-07-20,1067.83
2018-07-21,1025.53
2018-07-22,939.64
2018-07-23,949.85
2018-07-24,1077.24
2018-07-25,1022.55
2018-07-26,1077.38
2018-07-27,1117.78
2018-07-28,1025.38
2018-07-29,984.72
2018-07-30,977.61
2018-07-31,1029.5
2018-08-01,1088.83
2018-08-02,1143.37
2018-08-03,1152.73
2018-08-04,1204.64
2018-08-05,1217.24
2018-08-06,1248.54
2018-08-07,1248.76
2018-08-08,1152.16
2018-08-09,1123.68
2018-08-10,1172.06
2018-08-11,1071.38
2018-08-12,1084.56
2018-08-13,1050.03
2018-08-14,1088.28
2018-08-15,1048.76
2018-08-16,1071.57
2018-08-17,1085.8
2018-08-18,979.6
2018-08-19,987.04
2018-08-20,936.33
2018-08-21,1100.24
2018-08-22,1033.29
2018-08-23,1084.81
2018-08-24,1097.48
2018-08-25,986.93
2018-08-26,901.01
2018-08-27,1023.67
2018-08-28,1011.57
2018-08-29,1034.99
2018-08-30,963.75
2018-08-31,1012.35
2018-09-01,1015.75
2018-09-02,928.94
2018-09-03,1004.37
2018-09-04,1065.01
2018-09-05,1031
2018-09-06,974.61
2018-09-07,1013.3
2018-09-08,1013.9
2018-09-09,919.26
2018-09-10,941.51
2018-09-11,963.53
2018-09-12,1066.22
2018-09-13,1003.2
2018-09-14,1031.75
2018-09-15,1040.82
2018-09-16,912.01
2018-09-17,1020.64
2018-09-18,1078.91
2018-09-19,1055.05
2018-09-20,1082.63
2018-09-21,1101.07
2018-09-22,1009.17
2018-09-23,954.37
2018-09-24,1040.23
2018-09-25,1042.45
2018-09-26,1114.27
2018-09-27,1058.6
2018-09-28,1074.24
2018-09-29,1064.78
2018-09-30,991.61
2018-10-01,1025.11
2018-10-02,1044.91
2018-10-03,1093.11
2018-10-04,1060.71
2018-10-05,1066.49
2018-10-06,1069.45
2018-10-07,986.65
2018-10-08,968.31
2018-10-09,1090.45
2018-10-10,1133.22
2018-10-11,1083.68
2018-10-12,1142.99
2018-10-13,1095.79
2018-10-14,1032.97
2018-10-15,1008.73
2018-10-16,1066.58
2018-10-17,1129.87
2018-10-18,1109.61
2018-10-19,1094.16
2018-10-20,1056.41
2018-10-21,1030.24
2018-10-22,988.42
2018-10-23,1106.55
2018-10-24,1023.52
2018-10-25,1052.91
2018-10-26,1088.11
2018-10-27,1112.7
2018-10-28,1125.44
2018-10-29,1099.87
2018-10-30,1104.88
2018-10-31,1170.73
2018-11-01,1141.45
2018-11-02,1129.34
2018-11-03,1211.22
2018-11-04,1126.82
2018-11-05,1094.28
2018-11-06,1170.31
2018-11-07,1183.5
2018-11-08,1142.98
2018-11-09,1218.13
2018-11-10,1170.79
2018-11-11,1186.11
2018-11-12,1154.19
2018-11-13,1210.35
2018-11-14,1109.2
2018-11-15,1173.3
2018-11-16,1223.07
2018-11-17,1197.33
2018-11-18,1065.18
2018-11-19,1111.64
2018-11-20,1183.24
2018-11-21,1142.03
2018-11-22,1167.53
2018-11-23,1162.35
2018-11-24,1164.84
2018-11-25,1101.94
2018-11-26,1148.45
2018-11-27,1143.35
2018-11-28,1152.87
2018-11-29,1213.14
2018-11-30,1189.7
2018-12-01,1191.57
2018-12-02,1107.1
2018-12-03,1144.66
2018-12-04,1184.71
2018-12-05,1303.25
2018-12-06,1164.07
2018-12-07,1135.35
2018-12-08,1164.26
2018-12-09,1050.86
2018-12-10,1192.02
2018-12-11,1129.88
2018-12-12,1309.2
2018-12-13,1263.3
2018-12-14,1243.97
2018-12-15,1191.75
2018-12-16,1140.74
2018-12-17,1153
2018-12-18,1209.85
2018-12-19,1231.11
2018-12-20,1293.24
2018-12-21,1222.57
2018-12-22,1269.98
2018-12-23,1237.85
2018-12-24,1194.46
2018-12-25,1189.2
2018-12-26,1244.68
2018-12-27,1308.81
2018-12-28,1342.48
2018-12-29,1307.27
2018-12-30,1230.52
2018-12-31,1181.88
2019-01-01,1253.69
2019-01-02,1328.16
2019-01-03,1383.67
2019-01-04,1402.3
2019-01-05,1402.08
2019-01-06,1327.27
2019-01-07,1387.57
2019-01-08,1418.04
2019-01-09,1568.58
2019-01-10,1468.49
2019-01-11,1420.4
2019-01-12,1493.88
2019-01-13,1445.82
2019-01-14,1453.81
2019-01-15,1530.55
2019-01-16,1622.84
2019-01-17,1485.22
2019-01-18,1543.78
2019-01-19,1587.84
2019-01-20,1427
2019-01-21,1449.33
2019-01-22,1427.34
2019-01-23,1479.44
2019-01-24,1509.96
2019-01-25,1494.68
2019-01-26,1519.25
2019-01-27,1494.45
2019-01-28,1427.18
2019-01-29,1451.27
2019-01-30,1422.94
2019-01-31,1590.05
2019-02-01,1580.3
2019-02-02,1396.58
2019-02-03,1304.17
2019-02-04,1347.77
2019-02-05,1416.77
2019-02-06,1487.27
2019-02-07,1398.03
2019-02-08,1479.07
2019-02-09,1425.04
2019-02-10,1276.45
2019-02-11,1343.99
2019-02-12,1371.67
2019-02-13,1445.58
2019-02-14,1403.96
2019-02-15,1371.53
2019-02-16,1347.5
2019-02-17,1273.15
2019-02-18,1325.86
2019-02-19,1451.81
2019-02-20,1395.32
2019-02-21,1328.13
2019-02-22,1318.65
2019-02-23,1327.58
2019-02-24,1240.31
2019-02-25,1203.45
2019-02-26,1291.09
2019-02-27,1387.7
2019-02-28,1300.28
2019-03-01,1372.86
2019-03-02,1255.81
2019-03-03,1303.93
2019-03-04,1330.17
2019-03-05,1305.05
2019-03-06,1318.68
2019-03-07,1275
2019-03-08,1197.26
2019-03-09,1201.01
2019-03-10,1159.59
2019-03-11,1214.52
2019-03-12,1268.37
2019-03-13,1197.08
2019-03-14,1146.54
2019-03-15,1202.87
2019-03-16,1241.49
2019-03-17,1093.52
2019-03-18,1152.87
2019-03-19,1206.51
2019-03-20,1176.46
2019-03-21,1212.36
2019-03-22,1185.28
2019-03-23,1114.04
2019-03-24,1141.15
2019-03-25,1138.63
2019-03-26,1241.67
2019-03-27,1190.39
2019-03-28,1223.32
2019-03-29,1199.65
2019-03-30,1224.14
2019-03-31,1118.82
2019-04-01,1205.58
2019-04-02,1157.6
2019-04-03,1228.1
2019-04-04,1171.86
2019-04-05,1212.73
2019-04-06,1245.31
2019-04-07,1078.45
2019-04-08,1169.33
2019-04-09,1111.45
2019-04-10,1226.69
2019-04-11,1175.16
2019-04-12,1204.06
2019-04-13,1172.55
2019-04-14,1132.49
2019-04-15,1219.56
2019-04-16,1204.25
2019-04-17,1155.67
2019-04-18,1197.37
2019-04-19,1071.18
2019-04-20,1059.58
2019-04-21,1075.39
2019-04-22,1107.67
2019-04-23,1114.76
2019-04-24,1104.96
2019-04-25,1171.3
2019-04-26,1154.25
2019-04-27,1187.83
2019-04-28,1109.8
2019-04-29,1154.3
2019-04-30,1192.03
2019-05-01,1147.34
2019-05-02,1114.48
2019-05-03,1140.32
2019-05-04,1170.22
2019-05-05,1004.08
2019-05-06,1066.19
2019-05-07,1201.14
2019-05-08,1199.26
2019-05-09,1149.68
2019-05-10,1122.64
2019-05-11,1110.17
2019-05-12,1034.19
2019-05-13,1093.33
2019-05-14,1130.79
2019-05-15,1181.92
2019-05-16,1134.37
2019-05-17,1094.22
2019-05-18,1050.07
2019-05-19,995.12
2019-05-20,1046.14
2019-05-21,1101.83
2019-05-22,1137.96
2019-05-23,1132.15
2019-05-24,1128.27
2019-05-25,1049.37
2019-05-26,1058.58
2019-05-27,1082.59
2019-05-28,1123.44
2019-05-29,1138.87
2019-05-30,1083.57
2019-05-31,1163.43
2019-06-01,1135.76
2019-06-02,1043.49
2019-06-03,1090.03
2019-06-04,1182.79
2019-06-05,1122.6
2019-06-06,1147.09
2019-06-07,1076
2019-06-08,1054.82
2019-06-09,972.64
2019-06-10,992.3
2019-06-11,1043.26
2019-06-12,1013.46
2019-06-13,1014.73
2019-06-14,1101.81
2019-06-15,1082.16
2019-06-16,924.63
2019-06-17,1008.98
2019-06-18,1102.77
2019-06-19,1103.95
2019-06-20,1111.85
2019-06-21,1036.61
2019-06-22,1058.63
2019-06-23,1087.34
2019-06-24,1026.83
2019-06-25,1078.46
2019-06-26,1096.95
2019-06-27,1152.13
2019-06-28,1158.87
2019-06-29,1127.53
2019-06-30,1063.34
2019-07-01,1149.97
2019-07-02,1209.04
2019-07-03,1144.23
2019-07-04,1179.78
2019-07-05,1195.03
2019-07-06,1193.77
2019-07-07,1116.81
2019-07-08,1087.45
2019-07-09,1060.32
2019-07-10,1061.72
2019-07-11,1103.1
2019-07-12,1165.71
2019-07-13,1117.63
2019-07-14,996.69
2019-07-15,1026.3
2019-07-16,1124.81
2019-07-17,1051.99
2019-07-18,1053.2
2019-07-19,1068.9
2019-07-20,1056.63
2019-07-21,1039.06
2019-07-22,1000.13
2019-07-23,1121.11
2019-07-24,1112.48
2019-07-25,1156.01
2019-07-26,1121.65
2019-07-27,1046.44
2019-07-28,1002.65
2019-07-29,1021.97
2019-07-30,1025.55
2019-07-31,1063.84
2019-08-01,1077.77
2019-08-02,1063.85
2019-08-03,1012.05
2019-08-04,968.16
2019-08-05,967.99
2019-08-06,1054.44
2019-08-07,1130.96
2019-08-08,1143.73
2019-08-09,1109.81
2019-08-10,1026.57
2019-08-11,987.9
2019-08-12,965.64
2019-08-13,1040.41
2019-08-14,1025.93
2019-08-15,1089.69
2019-08-16,966.51
2019-08-17,1114.19
2019-08-18,1031.57
2019-08-19,998.32
2019-08-20,1002.84
2019-08-21,1002.19
2019-08-22,1001.74
2019-08-23,1060.51
2019-08-24,996.85
2019-08-25,1004.9
2019-08-26,992.21
2019-08-27,1015.18
2019-08-28,989.24
2019-08-29,1016.34
2019-08-30,1079.91
2019-08-31,1027.58
2019-09-01,874.44
2019-09-02,1002.51
2019-09-03,998.64
2019-09-04,1068.18
2019-09-05,1058.06
2019-09-06,1011.03
2019-09-07,955.52
2019-09-08,958.49
2019-09-09,968
2019-09-10,1048.41
2019-09-11,972.06
2019-09-12,1020.59
2019-09-13,1079.27
2019-09-14,1050.15
2019-09-15,963.98
2019-09-16,985.49
2019-09-17,1071.72
2019-09-18,989.31
2019-09-19,1085.45
2019-09-20,996.57
2019-09-21,1005.58
2019-09-22,982.38
2019-09-23,981.3
2019-09-24,1030.45
2019-09-25,1037.92
2019-09-26,1019.08
2019-09-27,1097.47
2019-09-28,1039
2019-09-29,976.95
2019-09-30,980.37
2019-10-01,1093.93
2019-10-02,1053.19
2019-10-03,1006.41
2019-10-04,1050.8
2019-10-05,998.87
2019-10-06,937.4
2019-10-07,1022.33
2019-10-08,1060.78
2019-10-09,1105.27
2019-10-10,1073.08
2019-10-11,1142.26
2019-10-12,1102.15
2019-10-13,983.08
2019-10-14,1051.97
2019-10-15,1048.75
2019-10-16,1143.18
2019-10-17,1149.26
2019-10-18,1117.31
2019-10-19,1025.16
2019-10-20,986.34
2019-10-21,1041.39
2019-10-22,1193.95
2019-10-23,1073.51
2019-10-24,1133.61
2019-10-25,1092.96
2019-10-26,1127.01
2019-10-27,1024.88
2019-10-28,1087.87
2019-10-29,1139.26
2019-10-30,1072.96
2019-10-31,1120.15
2019-11-01,1179.77
2019-11-02,1175.25
2019-11-03,1067.41
2019-11-04,1131.09
2019-11-05,1150.9
2019-11-06,1077.25
2019-11-07,1068.57
2019-11-08,1176.98
2019-11-09,1130.83
2019-11-10,1094.51
2019-11-11,1095.2
2019-11-12,1177.47
2019-11-13,1207.03
2019-11-14,1237.61
2019-11-15,1176.66
2019-11-16,1176.91
2019-11-17,1140.57
2019-11-18,1125.97
2019-11-19,1238.13
2019-11-20,1252.55
2019-11-21,1210.81
2019-11-22,1260.57
2019-11-23,1238.24
2019-11-24,1076.96
2019-11-25,1179.07
2019-11-26,1274.65
2019-11-27,1231.15
2019-11-28,1264.36
2019-11-29,1269.39
2019-11-30,1174.06
2019-12-01,1123.95
2019-12-02,1134.83
2019-12-03,1217.22
2019-12-04,1181.58
2019-12-05,1181.52
2019-12-06,1175.42
2019-12-07,1120.88
2019-12-08,1145.39
2019-12-09,1169.18
2019-12-10,1161.84
2019-12-11,1249.34
2019-12-12,1243.43
2019-12-13,1318.87
2019-12-14,1196.11
2019-12-15,1192.56
2019-12-16,1182.21
2019-12-17,1183.49
2019-12-18,1266.32
2019-12-19,1218.7
2019-12-20,1347.72
2019-12-21,1271.03
2019-12-22,1158.5
2019-12-23,1212.56
2019-12-24,1262.08
2019-12-25,1204.92
2019-12-26,1176.09
2019-12-27,1271.87
2019-12-28,1216.95
2019-12-29,1194.7
2019-12-30,1185.43
2019-12-31,1217.92
2020-01-01,1234.57
2020-01-02,1295.89
2020-01-03,1297.03
2020-01-04,1317.14
2020-01-05,1270.81
2020-01-06,1239.68
2020-01-07,1255.72
2020-01-08,1414.44
2020-01-09,1352.69
2020-01-10,1456.1
2020-01-11,1424.39
2020-01-12,1343.85
2020-01-13,1338.37
2020-01-14,1423.13
2020-01-15,1431.41
2020-01-16,1418.44
2020-01-17,1567.09
2020-01-18,1457.98
2020-01-19,1368.7
2020-01-20,1306.76
2020-01-21,1471.61
2020-01-22,1468.22
2020-01-23,1437.71
2020-01-24,1488.51
2020-01-25,1416.01
2020-01-26,1373.03
2020-01-27,1418.46
2020-01-28,1436.66
2020-01-29,1480.66
2020-01-30,1481.33
2020-01-31,1485.83
2020-02-01,1387.55
2020-02-02,1350.04
2020-02-03,1364.15
2020-02-04,1379.36
2020-02-05,1374.88
2020-02-06,1350.02
2020-02-07,1352.64
2020-02-08,1264.26
2020-02-09,1216.91
2020-02-10,1219.57
2020-02-11,1307.54
2020-02-12,1308.18
2020-02-13,1364.64
2020-02-14,1265.24
2020-02-15,1284.04
2020-02-16,1133.94
2020-02-17,1192.78
2020-02-18,1201.44
2020-02-19,1154.7
2020-02-20,1254.62
2020-02-21,1232.09
2020-02-22,1243.24
2020-02-23,1152.97
2020-02-24,1211.58
2020-02-25,1192.31
2020-02-26,1195.8
2020-02-27,1300.13
2020-02-28,1200.85
2020-02-29,1221.36
2020-03-01,1121.42
2020-03-02,1192.42
2020-03-03,1228.87
2020-03-04,1224.38
2020-03-05,1256.38
2020-03-06,1253.32
2020-03-07,1225.73
2020-03-08,1198.85
2020-03-09,1174.61
2020-03-10,1290.11
2020-03-11,1366.18
2020-03-12,1360.48
2020-03-13,1475.28
2020-03-14,1457.56
2020-03-15,1471.34
2020-03-16,1508.73
2020-03-17,1606.7
2020-03-18,1695.2
2020-03-19,1815.39
2020-03-20,2055.11
2020-03-21,2167.15
2020-03-22,2207.87
2020-03-23,2512.22
2020-03-24,2760.82
2020-03-25,2889.92
2020-03-26,2832.69
2020-03-27,3076.99
2020-03-28,3040.27
2020-03-29,2884.11
2020-03-30,3025.16
2020-03-31,3209.51
2020-04-01,3144.39
2020-04-02,2986.47
2020-04-03,2968.11
2020-04-04,2669.06
2020-04-05,2737.98
2020-04-06,2653.76
2020-04-07,2739.42
2020-04-08,2603.01
2020-04-09,2393.89
2020-04-10,2350.68
2020-04-11,2230.95
2020-04-12,2124.69
2020-04-13,2092.36
2020-04-14,2052.52
2020-04-15,1961.04
2020-04-16,1835.24
2020-04-17,1880.77
2020-04-18,1775.42
2020-04-19,1641.25
2020-04-20,1602.58
2020-04-21,1709.27
2020-04-22,1491.15
2020-04-23,1442.1
2020-04-24,1533.99
2020-04-25,1438
2020-04-26,1311.46
2020-04-27,1355.2
2020-04-28,1376.33
2020-04-29,1285.86
2020-04-30,1289.49
2020-05-01,1248.81
2020-05-02,1284.49
2020-05-03,1230.74
2020-05-04,1209.49
2020-05-05,1360.41
2020-05-06,1242.31
2020-05-07,1253.97
2020-05-08,1270.37
2020-05-09,1181.37
2020-05-10,1004.75
2020-05-11,1083.39
2020-05-12,1114.25
2020-05-13,1143.12
2020-05-14,1081.99
2020-05-15,1117.7
2020-05-16,1006.31
2020-05-17,1036.48
2020-05-18,998.31
2020-05-19,1055.05
2020-05-20,1121.99
2020-05-21,1137.95
2020-05-22,1217.49
2020-05-23,1096.19
2020-05-24,1098.95
2020-05-25,1078.85
2020-05-26,1090.57
2020-05-27,1117.79
2020-05-28,1099.86
2020-05-29,1132.57
2020-05-30,1133.03
2020-05-31,1030.35
2020-06-01,1058.07
2020-06-02,1071.24
2020-06-03,1052.15
2020-06-04,1075.84
2020-06-05,1027.72
2020-06-06,967.87
2020-06-07,914.07
2020-06-08,938.25
2020-06-09,969.86
2020-06-10,1034.97
2020-06-11,982.77
2020-06-12,1090.18
2020-06-13,973.7
2020-06-14,893.78
2020-06-15,1015.53
2020-06-16,1020.85
2020-06-17,1006.69
2020-06-18,1063.29
2020-06-19,973.99
2020-06-20,1036.37
2020-06-21,979.02
2020-06-22,983.7
2020-06-23,1153.88
2020-06-24,1128.08
2020-06-25,1097.67
2020-06-26,1141.7
2020-06-27,1097.37
2020-06-28,967.96
2020-06-29,1030.5
2020-06-30,1155.07
2020-07-01,1130.67
2020-07-02,1148.04
2020-07-03,1102.91
2020-07-04,1068.24
2020-07-05,1057.94
2020-07-06,1078.47
2020-07-07,1114.99
2020-07-08,1104.68
2020-07-09,1170.55
2020-07-10,1176.42
2020-07-11,1125.41
2020-07-12,1018.13
2020-07-13,1067.07
2020-07-14,1098.03
2020-07-15,1083.71
2020-07-16,1074.06
2020-07-17,1144.42
2020-07-18,1161.18
2020-07-19,1027.62
2020-07-20,1107.58
2020-07-21,1114.52
2020-07-22,1128.71
2020-07-23,1107.14
2020-07-24,1148.54
2020-07-25,1177.88
2020-07-26,1082.06
2020-07-27,1096.99
2020-07-28,1188.6
2020-07-29,1268.11
2020-07-30,1251.81
2020-07-31,1246.53
2020-08-01,1260.69
2020-08-02,1263.37
2020-08-03,1194.72
2020-08-04,1247.39
2020-08-05,1191.99
2020-08-06,1266.74
2020-08-07,1171.22
2020-08-08,1229.37
2020-08-09,1150.93
2020-08-10,1238
2020-08-11,1236.19
2020-08-12,1234.42
2020-08-13,1188.17
2020-08-14,1177.62
2020-08-15,1108.04
2020-08-16,1028.94
2020-08-17,1097.05
2020-08-18,1080.72
2020-08-19,1149.38
2020-08-20,1143.63
2020-08-21,1209.19
2020-08-22,1168.88
2020-08-23,1088.23
2020-08-24,1119.4
2020-08-25,1134.12
2020-08-26,1160.4
2020-08-27,1155.03
2020-08-28,1270.21
2020-08-29,1143.47
2020-08-30,1011.56
2020-08-31,1026.97
2020-09-01,1100.57
2020-09-02,1140.28
2020-09-03,1136.47
2020-09-04,1187.17
2020-09-05,1148.13
2020-09-06,1096.56
2020-09-07,1054.61
2020-09-08,1140.75
2020-09-09,1083.32
2020-09-10,1183.7
2020-09-11,1266.26
2020-09-12,1244.61
2020-09-13,1142.53
2020-09-14,1223.29
2020-09-15,1176.51
2020-09-16,1237.52
2020-09-17,1220.85
2020-09-18,1196.21
2020-09-19,1139.82
2020-09-20,1078.98
2020-09-21,1182.09
2020-09-22,1211.23
2020-09-23,1195.26
2020-09-24,1154.27
2020-09-25,1207.54
2020-09-26,1127.66
2020-09-27,1150.72
2020-09-28,1171.18
2020-09-29,1156.32
2020-09-30,1193.66
2020-10-01,1228.07
2020-10-02,1197.71
2020-10-03,1215.01
2020-10-04,1112.46
2020-10-05,1189.75
2020-10-06,1191.4
2020-10-07,1309.39
2020-10-08,1251.96
2020-10-09,1351.53
2020-10-10,1265.63
2020-10-11,1175.93
2020-10-12,1125.12
2020-10-13,1237.84
2020-10-14,1245.75
2020-10-15,1249.43
2020-10-16,1315.44
2020-10-17,1286.73
2020-10-18,1234.37
2020-10-19,1358.92
2020-10-20,1394.77
2020-10-21,1423.28
2020-10-22,1388.46
2020-10-23,1388.77
2020-10-24,1354.18
2020-10-25,1323.05
2020-10-26,1310.35
2020-10-27,1398.5
2020-10-28,1339.92
2020-10-29,1413.25
2020-10-30,1453.57
2020-10-31,1505.31
2020-11-01,1346.22
2020-11-02,1462.8
2020-11-03,1527.35
2020-11-04,1498.46
2020-11-05,1522.42
2020-11-06,1581.95
2020-11-07,1463.1
2020-11-08,1448.78
2020-11-09,1444.03
2020-11-10,1508.52
2020-11-11,1471.45
2020-11-12,1460.62
2020-11-13,1517.02
2020-11-14,1355.26
2020-11-15,1414.25
2020-11-16,1448.46
2020-11-17,1470.85
2020-11-18,1461.18
2020-11-19,1428.72
2020-11-20,1449.24
2020-11-21,1335.8
2020-11-22,1269.7
2020-11-23,1385.43
2020-11-24,1368.91
2020-11-25,1377.99
2020-11-26,1515.1
2020-11-27,1451.17
2020-11-28,1329.06
2020-11-29,1244.92
2020-11-30,1301.24
2020-12-01,1360.77
2020-12-02,1456.17
2020-12-03,1456
2020-12-04,1441.29
2020-12-05,1365.46
2020-12-06,1322.36
2020-12-07,1286.08
2020-12-08,1355.45
2020-12-09,1396.63
2020-12-10,1446.77
2020-12-11,1474.99
2020-12-12,1355.4
2020-12-13,1320.46
2020-12-14,1377.14
2020-12-15,1408.27
2020-12-16,1337.62
2020-12-17,1300.59
2020-12-18,1433.4
2020-12-19,1311.47
2020-12-20,1300.45
2020-12-21,1255.96
2020-12-22,1336.43
2020-12-23,1397.18
2020-12-24,1299.72
2020-12-25,1317.66
2020-12-26,1274.01
2020-12-27,1264.02
2020-12-28,1342.15
2020-12-29,1356.73
2020-12-30,1404.1
2020-12-31,1418.84
2021-01-01,1354.96
2021-01-02,1380.34
2021-01-03,1348.26
2021-01-04,1406.2
2021-01-05,1429.13
2021-01-06,1464.67
2021-01-07,1489.63
2021-01-08,1580.75
2021-01-09,1643.9
2021-01-10,1537.82
2021-01-11,1631.35
2021-01-12,1731.22
2021-01-13,1658.57
2021-01-14,1779.62
2021-01-15,1780.86
2021-01-16,1770.6
2021-01-17,1653.45
2021-01-18,1814.17
2021-01-19,1843.15
2021-01-20,1899.33
2021-01-21,1962.08
2021-01-22,1989.95
2021-01-23,1812.74
2021-01-24,1820.33
2021-01-25,1850.99
2021-01-26,1874.99
2021-01-27,1948.36
2021-01-28,1889.19
2021-01-29,1803.35
2021-01-30,1799.88
2021-01-31,1666.78
2021-02-01,1775.65
2021-02-02,1756.65
2021-02-03,1718.85
2021-02-04,1689.85
2021-02-05,1660.84
2021-02-06,1627.96
2021-02-07,1503.74
2021-02-08,1489.71
2021-02-09,1584.34
2021-02-10,1627.5
2021-02-11,1484.97
2021-02-12,1592.02
2021-02-13,1422.92
2021-02-14,1324.7
2021-02-15,1371.2
2021-02-16,1425.35
2021-02-17,1426.34
2021-02-18,1482.47
2021-02-19,1392.31
2021-02-20,1298.45
2021-02-21,1233.61
2021-02-22,1310.24
2021-02-23,1340.26
2021-02-24,1351.43
2021-02-25,1322.52
2021-02-26,1306.15
2021-02-27,1294.95
2021-02-28,1221.22
2021-03-01,1187.68
2021-03-02,1297.34
2021-03-03,1312.4
2021-03-04,1217.67
2021-03-05,1228.1
2021-03-06,1222.1
2021-03-07,1132.33
2021-03-08,1187.71
2021-03-09,1261.57
2021-03-10,1173.44
2021-03-11,1222.44
2021-03-12,1241.25
2021-03-13,1247.49
2021-03-14,1075.8
2021-03-15,1227.92
2021-03-16,1209.8
2021-03-17,1181.25
2021-03-18,1197.99
2021-03-19,1173.52
2021-03-20,1130.52
2021-03-21,1093.57
2021-03-22,1140.16
2021-03-23,1203.7
2021-03-24,1208.85
2021-03-25,1248.19
2021-03-26,1278.89
2021-03-27,1157.13
2021-03-28,1093.08
2021-03-29,1174.45
2021-03-30,1244.6
2021-03-31,1264.48
2021-04-01,1189.19
2021-04-02,1166.67
2021-04-03,1193.53
2021-04-04,1066.53
2021-04-05,1214.12
2021-04-06,1192.5
2021-04-07,1228.47
2021-04-08,1129.82
2021-04-09,1233.41
2021-04-10,1168.42
2021-04-11,1054.57
2021-04-12,1165.51
2021-04-13,1097.18
2021-04-14,1210.34
2021-04-15,1189.19
2021-04-16,1198.56
2021-04-17,1124.54
2021-04-18,1079.2
2021-04-19,1172.54
2021-04-20,1172.18
2021-04-21,1183.46
2021-04-22,1199.52
2021-04-23,1199.89
2021-04-24,1158.52
2021-04-25,1071.44
2021-04-26,1052.43
2021-04-27,1180.7
2021-04-28,1236.63
2021-04-29,1187.46
2021-04-30,1152.98
2021-05-01,1105.44
2021-05-02,1046.14
2021-05-03,1096.68
2021-05-04,1109.84
2021-05-05,1195.86
2021-05-06,1193.44
2021-05-07,1224.1
2021-05-08,1229.33
2021-05-09,1147.48
2021-05-10,1123.89
2021-05-11,1100.34
2021-05-12,1138.65
2021-05-13,1129.03
2021-05-14,1170.3
2021-05-15,1121.64
2021-05-16,1033.82
2021-05-17,1090.8
2021-05-18,1119.36
2021-05-19,1103.98
2021-05-20,1133.11
2021-05-21,1159.36
2021-05-22,1056.91
2021-05-23,992.15
2021-05-24,1048.17
2021-05-25,983.95
2021-05-26,1090.51
2021-05-27,1098.26
2021-05-28,1076.39
2021-05-29,1111.56
2021-05-30,1066.6
2021-05-31,1136.44
2021-06-01,1109.65
2021-06-02,1146.74
2021-06-03,1048.79
2021-06-04,1072.86
2021-06-05,994.74
2021-06-06,968.72
2021-06-07,1042.29
2021-06-08,1062.73
2021-06-09,1089.64
2021-06-10,1164.88
2021-06-11,1165.63
